"nombreGrupo;ciudad;tipoGuitarra;album;espectadores;precioEntrada;tipoRock;fecha;hora;esBenefico"
"Medina Azahara;Jaén;PRS_SE;Aixa;25000;15.00;ROCK_ANDALUZ;17/09/2008;19:30;false"
"Medina Azahara;Córdoba;PRS_SE;Dónde esta la luz;20000;12.00;ROCK_ANDALUZ;30/04/2006;21:00;false"
"Medina Azahara;Cadiz;PRS_SE;Paraíso prohibido;30000;25.00;ROCK_ANDALUZ;10/04/2001;18:00;true"
"Medina Azahara;Malaga;PRS_SE;Árabe;15000;20.00;ROCK_ANDALUZ;05/02/2001;19:00;true"
"Medina Azahara;Huelva;PRS_SE;Se abre la puerta;12000;17.00;ROCK_ANDALUZ;09/09/2001;17:30;false"
"Medina Azahara;Sevilla;PRS_SE;Andalucía;20000;10.00;ROCK_ANDALUZ;19/07/2021;22:00;false"
"El Canto del Loco;Roma;EPIPHONE_LES_PAUL;Personas;15000;30.00;POP_ROCK;05/06/2009;20:00;false"
"El Canto del Loco;Moscú;EPIPHONE_LES_PAUL;Zapatillas;17000;49.98;POP_ROCK;06/07/2009;18:00;false"
"El Canto del Loco;Sevilla;EPIPHONE_LES_PAUL;A contracorriente;12000;25.00;POP_ROCK;20/07/2021;23:00;true"
"El Canto del Loco;Washington DC;EPIPHONE_LES_PAUL;Estados de ánimo;20000;12.00;POP_ROCK;07/08/2007;16:30;true"
"El Canto del Loco;Lisboa;EPIPHONE_LES_PAUL;Zapatillas;9000;35.00;POP_ROCK;08/09/2002;19:30;false"
"El Canto del Loco;Buffalo;EPIPHONE_LES_PAUL;Zapatillas;13000;27.00;POP_ROCK;09/10/2010;17:45;false"
